0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.8
2 info using node@v26.7.0
3 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\E-commerce\frontend\.npmrc
5 silly config load:file:C:\Users\Lenovo\.npmrc
6 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install axios
8 verbose argv "install" "axios"
9 verbose logfile logs-max:10 dir:D:\E-commerce\frontend\.npm-cache\_logs\2026-08-31T18_32_42_249Z-
10 verbose logfile D:\E-commerce\frontend\.npm-cache\_logs\2026-08-31T18_32_42_249Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest axios@^1.19.0
16 silly packumentCache full:https://registry.npmjs.org/axios cache-miss
17 http fetch GET 200 https://registry.npmjs.org/axios 1306ms (cache updated)
18 silly packumentCache full:https://registry.npmjs.org/axios set size:undefined disposed:false
19 silly placeDep ROOT axios@1.20.0 REPLACE for: frontend@0.0.0 want: ^1.19.0
20 silly reify mark retired [ 'D:\\E-commerce\\frontend\\node_modules\\axios' ]
21 silly reify moves {
21 silly reify   'D:\\E-commerce\\frontend\\node_modules\\axios': 'D:\\E-commerce\\frontend\\node_modules\\.axios-dggV6t5A'
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly CHANGE node_modules/axios
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 verbose cwd D:\E-commerce\frontend
168 verbose os Windows_NT 10.0.22631
169 verbose node v26.7.0
170 verbose npm  v10.9.8
171 verbose exit 0
172 info ok
